School_Year,OPT Code,Total Field Trips,Total Vehicles,Total Passengers,Unique Destinations
2022-2023,24153,61,76,2915,38
2022-2023,02183,27,27,789,11
2022-2023,11001,2,3,91,2
2022-2023,10340,43,57,1382,7
2022-2023,20750,7,10,282,5
2022-2023,19364,12,23,733,11
2022-2023,08562,2,2,66,1
2022-2023,05286,1,1,26,1
2022-2023,21727,1,1,9,1
2022-2023,22217,24,38,1146,7
2022-2023,30443,559,562,8255,28
2022-2023,02126,14,22,697,11
2022-2023,09451,5,17,608,4
2022-2023,16898,10,26,855,10
2022-2023,08146,7,12,345,7
2022-2023,07704,3,6,203,2
2022-2023,27519,3,4,127,3
2022-2023,06006,2,11,464,2
2022-2023,22703,9,24,848,7
2022-2023,01659,4,8,232,2
2022-2023,27416,1,5,125,1
2022-2023,02983,1,3,88,1
2022-2023,13595,4,17,665,4
2022-2023,30802,8,9,260,8
2022-2023,30424,71,140,4032,4
2022-2023,03325,3,5,71,3
2022-2023,30151,8,21,401,7
2022-2023,25459,152,155,1830,5
2022-2023,13029,1,3,80,1
2022-2023,24009,15,21,565,13
2022-2023,25717,4,9,322,3
2022-2023,16360,21,22,460,6
2022-2023,06578,2,8,270,2
2022-2023,17652,2,9,347,1
2022-2023,06013,8,32,1175,5
2022-2023,21805,11,30,1204,5
2022-2023,07657,9,25,893,6
2022-2023,11647,1,1,35,1
2022-2023,08420,1,2,42,1
2022-2023,10331,14,29,762,11
2022-2023,19431,1,1,21,1
2022-2023,19583,7,14,455,6
2022-2023,09232,12,31,843,9
2022-2023,19793,2,4,135,2
2022-2023,11002,25,32,975,7
2022-2023,20939,8,13,271,5
2022-2023,28461,3,3,32,3
2022-2023,19190,6,11,344,5
2022-2023,11543,6,10,285,6
2022-2023,03291,4,11,418,4
2022-2023,32162,4,7,191,3
2022-2023,12466,4,11,275,3
2022-2023,08093,3,4,109,3
2022-2023,10209,17,41,1229,4
2022-2023,31016,39,55,1509,30
2022-2023,01465,1,1,17,1
2022-2023,04385,6,13,413,6
2022-2023,29135,12,17,377,5
2022-2023,08718,1,4,172,1
2022-2023,24236,8,14,546,7
2022-2023,04433,3,6,165,3
2022-2023,18706,4,7,259,4
2022-2023,03420,12,14,335,8
2022-2023,06014,2,10,377,2
2022-2023,06002,3,3,48,3
2022-2023,05565,1,1,22,1
2022-2023,29805,31,38,1003,19
2022-2023,21984,1,6,264,1
2022-2023,20185,2,2,11,1
2022-2023,10360,14,27,654,9
2022-2023,10268,1,5,200,1
2022-2023,15650,1,3,112,1
2022-2023,15559,2,5,140,2
2022-2023,25765,13,27,889,11
2022-2023,31019,38,41,1030,17
2022-2023,07154,14,33,1089,12
2022-2023,09558,5,10,379,5
2022-2023,08012,1,3,102,1
2022-2023,27731,3,10,388,3
2022-2023,14018,16,31,1059,11
2022-2023,25419,2,3,80,2
2022-2023,21724,29,76,2860,14
2022-2023,07548,3,4,96,3
2022-2023,07031,11,23,706,9
2022-2023,10377,21,48,1688,9
2022-2023,28815,1,3,121,1
2022-2023,11686,17,48,1522,10
2022-2023,28451,1,1,11,1
2022-2023,06513,42,78,2411,5
2022-2023,05129,79,96,1783,6
2022-2023,27540,4,7,206,3
2022-2023,31028,18,26,801,11
2022-2023,04685,35,35,365,3
2022-2023,02167,4,7,216,2
2022-2023,31467,55,63,916,3
2022-2023,10703,4,4,102,2
2022-2023,26440,5,16,442,3
2022-2023,04610,5,7,136,4
2022-2023,06293,133,133,399,1
2022-2023,12443,6,7,234,6
2022-2023,07369,18,27,826,12
2022-2023,23392,5,11,363,5
2022-2023,17354,8,19,639,4
2022-2023,04661,4,8,225,4
2022-2023,02210,2,2,61,2
2022-2023,09073,11,19,536,5
2022-2023,30605,6,17,683,6
2022-2023,22809,34,36,1035,6
2022-2023,20739,8,34,1328,5
2022-2023,11112,6,10,367,4
2022-2023,17031,1,1,18,1
2022-2023,18279,17,24,641,16
2022-2023,29313,7,12,369,5
2022-2023,11160,7,24,702,4
2022-2023,13674,6,14,368,6
2022-2023,17027,4,10,304,3
2022-2023,27064,22,45,1491,17
2022-2023,08069,4,8,230,4
2022-2023,23001,4,17,560,4
2022-2023,15321,70,77,2426,35
2022-2023,13669,8,32,820,6
2022-2023,17549,144,144,1802,4
2022-2023,17025,1,2,50,1
2022-2023,28144,65,152,4833,28
2022-2023,30019,3,7,202,2
2022-2023,11096,21,73,2856,11
2022-2023,30700,7,13,384,7
2022-2023,23298,4,13,507,4
2022-2023,28679,68,69,1120,6
2022-2023,22715,2,6,206,1
2022-2023,31005,15,24,568,8
2022-2023,02455,1,2,50,1
2022-2023,24661,20,30,627,14
2022-2023,19551,3,13,506,2
2022-2023,07233,5,11,290,4
2022-2023,24044,1,1,14,1
2022-2023,05754,2,7,280,2
2022-2023,06102,2,4,154,2
2022-2023,08467,17,36,1401,9
2022-2023,31463,39,39,510,4
2022-2023,21707,9,31,1195,5
2022-2023,20893,1,7,308,1
2022-2023,06178,52,76,2079,24
2022-2023,06265,1,3,92,1
2022-2023,13655,1,1,30,1
2022-2023,32274,6,12,294,6
2022-2023,12438,1,1,35,1
2022-2023,02397,3,4,119,3
2022-2023,09324,13,23,812,11
2022-2023,31734,11,13,357,8
2022-2023,28802,2,2,58,2
2022-2023,22461,32,56,1045,5
2022-2023,13350,3,6,196,3
2022-2023,01188,31,31,771,3
2022-2023,17702,3,15,526,1
2022-2023,29181,10,24,679,4
2022-2023,07609,10,47,1746,7
2022-2023,31074,8,13,395,5
2022-2023,21730,1,4,160,1
2022-2023,09462,2,4,40,2
2022-2023,02911,2,2,46,2
2022-2023,30152,8,16,519,6
2022-2023,21097,35,85,3162,15
2022-2023,11514,9,16,492,8
2022-2023,11006,4,9,324,3
2022-2023,27009,7,7,109,2
2022-2023,22152,12,26,739,7
2022-2023,08453,83,154,2768,5
2022-2023,27520,11,22,683,11
2022-2023,15801,11,15,426,10
2022-2023,31054,59,113,3626,26
2022-2023,07179,11,19,573,9
2022-2023,21740,22,39,1361,10
2022-2023,12546,13,23,725,9
2022-2023,10719,4,6,176,4
2022-2023,02605,1,2,31,1
2022-2023,15570,1,1,16,1
2022-2023,31172,3,7,208,2
2022-2023,11655,256,260,3239,17
2022-2023,25201,7,14,460,6
2022-2023,05086,1,4,136,1
2022-2023,20186,17,43,1495,10
2022-2023,20227,4,22,855,3
2022-2023,24021,18,30,690,13
2022-2023,04112,60,197,1271,12
2022-2023,06192,3,6,180,2
2022-2023,11508,2,4,154,2
2022-2023,27973,2,2,42,2
2022-2023,10546,4,5,156,4
2022-2023,07161,4,10,353,4
2022-2023,11127,29,77,2699,15
2022-2023,21128,19,36,1083,13
2022-2023,25912,146,146,837,10
2022-2023,03149,34,35,912,9
2022-2023,10492,13,15,347,2
2022-2023,11513,8,12,358,7
2022-2023,05481,3,9,330,2
2022-2023,30227,35,70,2325,15
2022-2023,29844,10,23,748,8
2022-2023,01817,5,7,155,5
2022-2023,15447,6,6,198,3
2022-2023,30092,27,51,1480,11
2022-2023,18068,3,6,207,3
2022-2023,02714,3,5,204,3
2022-2023,10059,9,9,282,6
2022-2023,28522,14,15,416,13
2022-2023,14126,5,9,289,4
2022-2023,27316,35,62,1981,22
2022-2023,32151,83,115,3051,25
2022-2023,03087,35,40,1159,14
2022-2023,02530,2,2,50,1
2022-2023,03199,37,37,1134,7
2022-2023,09569,37,49,1329,12
2022-2023,21845,10,12,327,10
2022-2023,22446,2,2,26,2
2022-2023,27273,7,21,671,6
2022-2023,27723,2,6,205,2
2022-2023,32784,4,6,233,2
2022-2023,08392,23,59,1970,14
2022-2023,10009,5,19,680,3
2022-2023,22755,1,1,24,1
2022-2023,02169,37,40,1064,4
2022-2023,24732,3,12,430,3
2022-2023,13461,1,2,44,1
2022-2023,31997,2,2,20,1
2022-2023,02138,6,6,73,4
2022-2023,27053,10,17,560,10
2022-2023,26162,9,13,445,6
2022-2023,29156,15,28,844,10
2022-2023,11455,39,41,760,9
2022-2023,02875,1,2,73,1
2022-2023,17720,5,21,820,4
2022-2023,27351,3,5,94,3
2022-2023,20727,1,4,165,1
2022-2023,09361,41,59,1997,9
2022-2023,15734,1,13,550,1
2022-2023,18211,2,7,276,2
2022-2023,25450,161,161,2801,4
2022-2023,28687,7,9,301,4
2022-2023,19655,14,39,1413,10
2022-2023,17601,11,23,723,6
2022-2023,07475,17,30,771,14
2022-2023,11078,7,16,510,5
2022-2023,28101,34,56,1969,13
2022-2023,09250,15,28,1016,13
2022-2023,21677,29,33,770,15
2022-2023,28541,6,12,166,6
2022-2023,22240,19,32,1210,15
2022-2023,09468,1,2,65,1
2022-2023,27565,7,14,395,6
2022-2023,28725,12,33,1158,9
2022-2023,22431,2,6,191,2
2022-2023,29341,89,171,5977,27
2022-2023,17745,5,27,1119,3
2022-2023,12721,1,1,37,1
2022-2023,09725,10,24,878,8
2022-2023,27466,1,2,26,1
2022-2023,29416,1,5,185,1
2022-2023,11144,11,17,352,8
2022-2023,15789,5,7,141,3
2022-2023,05362,1,3,108,1
2022-2023,19292,4,5,132,3
2022-2023,06098,10,10,310,4
2022-2023,26711,11,13,472,4
2022-2023,07623,8,21,715,3
2022-2023,20056,1,1,7,1
2022-2023,07021,4,8,284,3
2022-2023,03673,4,6,196,3
2022-2023,02532,2,4,98,2
2022-2023,19020,6,13,283,3
2022-2023,17770,10,16,478,5
2022-2023,10018,23,28,891,5
2022-2023,26700,1,3,99,1
2022-2023,20685,1,1,17,1
2022-2023,10438,4,13,470,2
2022-2023,02308,2,2,52,2
2022-2023,09469,2,3,100,2
2022-2023,30010,1,2,44,1
2022-2023,15928,3,5,143,3
2022-2023,20762,2,4,102,1
2022-2023,09066,10,13,457,4
2022-2023,11565,14,25,762,9
2022-2023,06055,2,6,218,2
2022-2023,29116,98,110,3056,13
2022-2023,30734,2,4,143,2
2022-2023,18763,1,1,28,1
2022-2023,18007,3,11,469,3
2022-2023,10382,1,2,55,1
2022-2023,20179,20,35,1380,17
2022-2023,14774,1,5,210,1
2022-2023,19356,1,6,250,1
2022-2023,11041,25,100,3414,12
2022-2023,16593,2,6,240,1
2022-2023,12552,2,3,49,1
2022-2023,26515,4,23,891,4
2022-2023,30034,3,10,251,3
2022-2023,09126,6,16,567,5
2022-2023,31050,33,56,1778,13
2022-2023,15003,7,29,743,7
2022-2023,31708,4,10,375,2
2022-2023,08861,5,20,742,5
2022-2023,28472,340,340,2806,23
2022-2023,10315,31,36,1086,15
2022-2023,24068,7,15,503,5
2022-2023,04377,5,11,368,5
2022-2023,20012,518,520,1835,13
2022-2023,02130,56,56,1716,19
2022-2023,27063,9,17,480,5
2022-2023,09011,26,27,879,6
2022-2023,07016,6,14,476,6
2022-2023,13664,1,1,27,1
2022-2023,15124,4,5,125,3
2022-2023,21559,4,4,119,4
2022-2023,19306,7,11,271,3
2022-2023,07412,8,12,369,7
2022-2023,24102,39,79,3034,16
2022-2023,17625,5,8,330,5
2022-2023,02444,12,33,731,8
2022-2023,03191,24,45,1414,20
2022-2023,24552,4,6,197,3
2022-2023,10077,11,27,718,8
2022-2023,19715,16,17,419,12
2022-2023,22251,22,38,1034,9
2022-2023,31709,13,19,673,11
2022-2023,32347,7,10,193,6
2022-2023,08561,7,20,602,5
2022-2023,31706,2,2,71,1
2022-2023,27362,11,27,846,4
2022-2023,11068,16,33,938,11
2022-2023,26178,22,33,967,14
2022-2023,29467,2,2,27,2
2022-2023,30212,16,36,1135,13
2022-2023,17210,3,11,351,2
2022-2023,21684,8,8,135,4
2022-2023,07672,14,29,864,9
2022-2023,01419,31,42,1185,24
2022-2023,25701,6,12,378,3
2022-2023,02432,7,10,214,3
2022-2023,27950,2,2,23,2
2022-2023,09555,3,13,472,2
2022-2023,22245,11,24,692,9
2022-2023,10307,7,21,837,2
2022-2023,25602,7,7,308,6
2022-2023,25405,1,3,96,1
2022-2023,30512,5,8,265,3
2022-2023,21096,28,56,1861,15
2022-2023,07637,1,2,84,1
2022-2023,14355,1,4,107,1
2022-2023,26710,2,2,69,2
2022-2023,08444,8,15,474,5
2022-2023,24311,15,34,1164,9
2022-2023,27722,30,32,1058,12
2022-2023,28728,2,13,549,2
2022-2023,27852,2,3,92,2
2022-2023,30469,605,778,8267,7
2022-2023,20462,5,7,188,3
2022-2023,28358,7,11,388,3
2022-2023,12467,36,72,690,4
2022-2023,06368,54,55,1979,9
2022-2023,31176,22,22,257,5
2022-2023,19760,8,18,632,5
2022-2023,09110,4,6,169,2
2022-2023,02963,4,8,303,4
2022-2023,31002,27,59,1817,16
2022-2023,09022,5,12,448,4
2022-2023,26213,23,28,816,8
2022-2023,24091,16,29,890,8
2022-2023,20006,4,23,937,2
2022-2023,17465,1,1,12,1
2022-2023,10629,5,13,450,2
2022-2023,15118,12,12,364,8
2022-2023,09311,46,132,3043,6
2022-2023,13030,1,2,54,1
2022-2023,17030,1,2,45,1
2022-2023,17161,11,27,796,8
2022-2023,15107,15,18,558,12
2022-2023,10033,6,6,138,4
2022-2023,04168,4,8,280,3
2022-2023,23178,5,10,291,5
2022-2023,02063,5,6,84,4
2022-2023,11683,13,29,877,5
2022-2023,06687,5,15,536,5
2022-2023,25702,5,5,164,4
2022-2023,22254,13,22,677,10
2022-2023,06716,3,4,119,3
2022-2023,24414,49,130,4528,23
2022-2023,20713,9,14,415,9
2022-2023,29326,5,9,294,4
2022-2023,29445,7,11,242,6
2022-2023,02780,1,3,112,1
2022-2023,11665,3,9,297,1
2022-2023,31027,37,66,1719,20
2022-2023,04057,10,10,284,2
2022-2023,30126,2,2,70,2
2022-2023,30111,60,71,2046,6
2022-2023,28816,6,10,367,6
2022-2023,23184,33,82,2618,14
2022-2023,20704,3,10,398,3
2022-2023,10519,19,22,529,4
2022-2023,18657,37,106,3056,2
2022-2023,28044,2,2,27,2
2022-2023,09457,3,4,101,3
2022-2023,27306,4,14,284,4
2022-2023,26433,583,727,4755,29
2022-2023,18402,5,10,374,3
2022-2023,13483,3,3,101,2
2022-2023,09454,1,1,33,1
2022-2023,10547,2,2,44,2
2022-2023,08564,7,12,375,7
2022-2023,10390,15,39,1150,13
2022-2023,03661,4,6,199,2
2022-2023,29551,2,3,105,2
2022-2023,16800,1,2,55,1
2022-2023,11106,21,47,1666,13
2022-2023,24325,5,10,307,5
2022-2023,07003,16,21,789,6
2022-2023,21436,13,16,314,4
2022-2023,04483,36,72,1800,1
2022-2023,19300,4,9,232,4
2022-2023,02360,1,1,44,1
2022-2023,09132,8,16,470,6
2022-2023,28458,4,10,353,2
2022-2023,22203,20,53,1981,15
2022-2023,17005,82,89,1169,5
2022-2023,13528,27,27,353,10
2022-2023,29109,14,91,3809,13
2022-2023,10015,16,29,843,12
2022-2023,02778,1,1,41,1
2022-2023,28342,11,24,804,7
2022-2023,09058,27,38,847,6
2022-2023,12190,10,17,601,7
2022-2023,09042,9,15,456,9
2022-2023,23518,1,4,117,1
2022-2023,02811,11,11,198,1
2022-2023,19706,4,7,173,4
2022-2023,09017,1,1,34,1
2022-2023,15006,1,2,49,1
2022-2023,24737,1,2,74,1
2022-2023,31757,37,48,1390,4
2022-2023,18285,12,21,699,11
2022-2023,31446,10,12,259,6
2022-2023,12688,32,58,1730,16
2022-2023,13688,1,2,15,1
2022-2023,21329,3,5,148,2
2022-2023,29052,55,60,1644,8
2022-2023,27415,144,147,912,7
2022-2023,18684,4,24,951,2
2022-2023,19202,34,36,836,17
2022-2023,21002,60,60,716,6
2022-2023,09004,1,1,44,1
2022-2023,12008,1,1,10,1
2022-2023,20170,29,57,2155,13
2022-2023,25022,61,61,1581,27
2022-2023,20844,1,30,1320,1
2022-2023,11657,31,43,959,9
2022-2023,02492,14,22,645,9
2022-2023,31059,54,87,2551,30
2022-2023,09001,4,5,155,3
2022-2023,07017,8,37,1478,6
2022-2023,31079,638,643,8887,23
2022-2023,17571,2,2,66,2
2022-2023,31084,20,20,260,18
2022-2023,15958,4,5,120,4
2022-2023,14577,28,65,2448,9
2022-2023,29131,12,23,749,8
2022-2023,29552,3,6,264,3
2022-2023,20259,42,91,3198,19
2022-2023,21723,15,20,648,7
2022-2023,11357,17,51,1641,13
2022-2023,31469,200,559,2751,16
2022-2023,26177,1543,1598,15916,37
2022-2023,30748,4,5,138,4
2022-2023,18565,2,3,78,2
2022-2023,13553,1,3,100,1
2022-2023,31069,9,9,39,4
2022-2023,22664,8,11,319,5
2022-2023,14071,1,2,67,1
2022-2023,24515,12,16,380,10
2022-2023,19325,47,75,2446,19
2022-2023,04672,131,192,5251,25
2022-2023,28417,7,15,435,4
2022-2023,24488,2,15,252,2
2022-2023,21703,4,6,184,3
2022-2023,04837,7,12,381,4
2022-2023,03351,7,24,913,4
2022-2023,31077,125,241,1864,13
2022-2023,08349,7,13,351,6
2022-2023,10074,72,78,2540,5
2022-2023,31072,32,37,691,14
2022-2023,18694,89,104,2931,7
2022-2023,27060,15,38,1434,5
2022-2023,24239,15,36,967,10
2022-2023,28447,2,7,179,2
2022-2023,03494,4,4,133,4
2022-2023,02033,23,27,775,9
2022-2023,31707,2,3,123,2
2022-2023,22740,4,6,129,4
2022-2023,19149,7,7,97,4
2022-2023,27100,41,41,1200,10
2022-2023,05686,11,40,1448,6
2022-2023,07499,4,12,367,4
2022-2023,18208,3,8,284,3
2022-2023,02999,45,46,1731,7
2022-2023,21453,35,35,385,1
2022-2023,21370,32,32,288,1
2022-2023,04206,17,39,1338,10
2022-2023,21697,16,25,693,5
2022-2023,03185,2,4,78,2
2022-2023,20866,2,4,97,1
2022-2023,01400,3,3,45,3
2022-2023,13141,1,1,22,1
2022-2023,21685,24,39,1234,16
2022-2023,15001,44,69,2464,15
2022-2023,31801,4,5,150,3
2022-2023,25294,11,26,865,8
2022-2023,19507,11,23,766,7
2022-2023,25724,6,13,471,6
2022-2023,19273,6,14,478,6
2022-2023,07587,2,4,176,2
2022-2023,11471,5,12,416,3
2022-2023,20441,6,17,553,4
2022-2023,10431,3,3,41,1
2022-2023,07004,6,12,339,5
2022-2023,11648,30,64,1599,6
2022-2023,05655,2,10,398,2
2022-2023,17012,29,43,1367,8
2022-2023,17020,1,1,43,1
2022-2023,27386,10,23,780,5
2022-2023,08345,14,57,2129,10
2022-2023,31038,23,35,938,18
2022-2023,17399,14,30,1037,10
2022-2023,09497,1,2,65,1
2022-2023,22725,3,3,54,3
2022-2023,10141,10,38,1523,10
2022-2023,22222,31,70,1971,10
2022-2023,19663,3,3,95,3
2022-2023,20894,1,7,265,1
2022-2023,09328,5,11,343,3
2022-2023,25008,1,1,8,1
2022-2023,17722,8,16,537,8
2022-2023,08003,1,1,33,1
2022-2023,09003,4,9,315,3
2022-2023,13803,2,8,302,2
2022-2023,05499,5,8,295,5
2022-2023,24073,6,9,284,6
2022-2023,07458,7,15,496,5
2022-2023,24422,388,390,2336,6
2022-2023,31029,61,105,3409,23
2022-2023,17894,72,76,2566,11
2022-2023,31046,8,8,50,3
2022-2023,04671,29,77,2774,9
2022-2023,25130,15,26,741,14
2022-2023,24527,2,2,77,2
2022-2023,30361,5,11,419,4
2022-2023,07818,12,27,868,9
2022-2023,32086,23,42,1404,15
2022-2023,15015,27,47,1181,17
2022-2023,21871,71,72,473,5
2022-2023,32123,3,8,252,3
2022-2023,30235,4,7,223,3
2022-2023,11089,35,72,2439,17
2022-2023,03165,11,18,474,5
2022-2023,22011,358,359,3818,13
2022-2023,11716,5,5,110,5
2022-2023,20818,2,4,94,2
2022-2023,17091,12,32,941,9
2022-2023,11685,22,41,1395,13
2022-2023,16262,18,23,589,7
2022-2023,02055,3,6,225,2
2022-2023,27090,7,21,697,4
2022-2023,08036,17,43,1467,9
2022-2023,14588,14,21,689,12
2022-2023,25244,34,44,1157,10
2022-2023,09218,28,76,2804,16
2022-2023,12084,233,292,3236,32
2022-2023,31742,4,15,585,4
2022-2023,25209,29,48,1515,18
2022-2023,09458,5,12,243,5
2022-2023,13046,34,47,1379,23
2022-2023,12404,1,1,12,1
2022-2023,20229,23,52,1766,13
2022-2023,14319,5,9,305,4
2022-2023,23671,2,4,140,2
2022-2023,14037,25,51,1777,13
2022-2023,25300,5,9,282,4
2022-2023,20743,4,8,241,3
2022-2023,27297,15,50,1696,11
2022-2023,02340,8,11,335,6
2022-2023,24113,14,18,483,5
2022-2023,03853,14,33,611,13
2022-2023,11545,6,9,271,5
2022-2023,21209,20,50,1745,13
2022-2023,31464,615,657,7358,16
2022-2023,19953,2,6,199,2
2022-2023,09170,17,21,537,8
2022-2023,22350,2,4,167,2
2022-2023,02503,4,4,107,4
2022-2023,07697,159,159,1106,10
2022-2023,27104,46,69,2148,17
2022-2023,30724,11,12,446,10
2022-2023,22781,5,20,703,4
2022-2023,10488,3,6,96,3
2022-2023,15460,7,31,645,6
2022-2023,29408,4,5,175,4
2022-2023,08062,23,40,1054,12
2022-2023,30442,26,38,769,12
2022-2023,02751,7,12,379,5
2022-2023,03009,24,41,1385,10
2022-2023,28896,1,1,33,1
2022-2023,11566,10,18,623,10
2022-2023,02785,4,7,226,4
2022-2023,15169,52,75,2353,22
2022-2023,10541,5,13,460,4
2022-2023,22052,33,52,1730,22
2022-2023,09070,59,67,1549,27
2022-2023,05161,21,29,893,11
2022-2023,20868,1,1,36,1
2022-2023,27776,14,23,824,4
2022-2023,08570,2,2,58,2
2022-2023,20104,13,30,1037,11
2022-2023,13313,4,7,161,4
2022-2023,20247,85,224,8327,29
2022-2023,27056,9,21,658,8
2022-2023,08014,13,31,965,7
2022-2023,28312,27,38,1009,9
2022-2023,09593,12,18,441,8
2022-2023,08800,1,1,14,1
2022-2023,19657,12,21,612,10
2022-2023,04565,3,10,348,2
2022-2023,22721,12,29,1109,7
2022-2023,20025,1,2,68,1
2022-2023,19013,26,50,1367,14
2022-2023,16035,17,26,928,14
2022-2023,15889,17,34,991,9
2022-2023,22236,51,60,1794,21
2022-2023,21789,4,19,754,4
2022-2023,02880,26,26,465,3
2022-2023,02217,13,33,1226,12
2022-2023,31415,43,94,765,13
2022-2023,22001,5,13,368,4
2022-2023,31545,16,33,1101,14
2022-2023,26503,9,14,280,8
2022-2023,11415,3,6,177,3
2022-2023,05014,1,1,13,1
2022-2023,21770,6,18,676,5
2022-2023,13508,10,28,1010,4
2022-2023,19422,10,17,418,9
2022-2023,17705,89,106,2738,16
2022-2023,30008,23,30,529,12
2022-2023,10539,11,14,442,9
2022-2023,15937,17,62,2380,9
2022-2023,10246,81,119,4079,18
2022-2023,27333,16,32,1113,10
2022-2023,28818,7,9,225,5
2022-2023,22851,5,5,153,3
2022-2023,13811,3,3,100,2
2022-2023,22315,61,76,2330,25
2022-2023,03517,16,31,1043,7
2022-2023,01022,1,1,15,1
2022-2023,24007,64,143,4252,23
2022-2023,15039,13,22,746,5
2022-2023,18115,88,156,4790,19
2022-2023,09365,14,33,1219,13
2022-2023,06210,9,26,912,8
2022-2023,18233,26,55,1867,21
2022-2023,13044,8,11,284,7
2022-2023,02135,2,2,56,2
2022-2023,28310,19,37,1171,17
2022-2023,08119,45,72,2565,12
2022-2023,08333,182,360,10807,11
2022-2023,20176,30,61,1596,19
2022-2023,06048,7,21,193,6
2022-2023,02006,20,20,668,6
2022-2023,15411,5,11,340,3
2022-2023,30751,13,25,874,11
2022-2023,07015,7,27,995,5
2022-2023,02398,20,30,971,11
2022-2023,28303,15,29,687,11
2022-2023,02533,5,9,126,3
2022-2023,12047,103,157,5367,12
2022-2023,21850,31,44,1238,12
2022-2023,18030,4,5,136,4
2022-2023,31034,36,72,2328,13
2022-2023,31461,167,225,1548,14
2022-2023,15721,5,6,130,4
2022-2023,24128,41,63,2201,22
2022-2023,25285,16,35,1219,9
2022-2023,29138,15,38,1232,10
2022-2023,07157,11,26,960,9
2022-2023,20729,12,17,470,8
2022-2023,26525,7,7,189,7
2022-2023,25163,33,62,1990,12
2022-2023,22782,3,14,577,2
2022-2023,30004,12,19,557,8
2022-2023,17029,2,2,47,2
2022-2023,03480,1,2,50,1
2022-2023,30329,40,92,3253,24
2022-2023,27282,11,13,315,8
2022-2023,04736,1,1,21,1
2022-2023,14562,5,12,427,4
2022-2023,09021,2,3,85,2
2022-2023,24199,22,27,881,15
2022-2023,15675,15,47,1749,10
2022-2023,02538,2,2,66,2
2022-2023,26158,10,18,600,6
2022-2023,20164,38,69,1700,20
2022-2023,11378,7,17,674,5
2022-2023,31173,1,1,31,1
2022-2023,10807,7,8,187,4
2022-2023,13586,1,5,220,1
2022-2023,02554,3,5,121,2
2022-2023,29147,13,39,1295,10
2022-2023,29003,1,1,12,1
2022-2023,18379,11,18,565,8
2022-2023,07043,41,92,2719,20
2022-2023,12486,9,14,321,7
2022-2023,31739,4,9,289,4
2022-2023,11175,21,32,974,14
2022-2023,11181,11,33,1112,10
2022-2023,31169,10,13,223,3
2022-2023,10717,14,17,419,10
2022-2023,20555,3,6,184,3
2022-2023,24296,10,15,472,10
2022-2023,26191,4,8,249,4
2022-2023,10447,20,49,1638,6
2022-2023,02002,13,23,818,7
2022-2023,03712,13,19,439,3
2022-2023,25107,33,52,1775,19
2022-2023,15032,7,14,459,6
2022-2023,15024,11,20,630,6
2022-2023,30230,20,36,986,12
2022-2023,12195,8,37,1361,3
2022-2023,27114,12,20,699,11
2022-2023,10544,6,12,181,3
2022-2023,13874,5,15,549,4
2022-2023,05318,38,51,1415,10
2022-2023,29136,2,6,161,2
2022-2023,02580,44,73,2388,20
2022-2023,24229,68,104,3438,28
2022-2023,07223,13,35,1276,8
2022-2023,02725,3,3,112,3
2022-2023,12456,9,18,469,6
2022-2023,26187,838,1683,15538,20
2022-2023,24014,23,66,2240,12
2022-2023,24027,2280,2617,30997,15
2022-2023,13433,1,1,17,1
2022-2023,31685,3,3,18,3
2022-2023,27340,1,6,229,1
2022-2023,02934,1,2,82,1
2022-2023,24019,41,93,2907,13
2022-2023,19618,14,27,619,6
2022-2023,02494,4,11,408,4
2022-2023,15516,17,27,888,12
2022-2023,32456,5,38,796,4
2022-2023,03523,2,5,184,2
2022-2023,15726,26,53,1974,19
2022-2023,06390,19,25,773,9
2022-2023,01450,4,4,79,3
2022-2023,02527,1,1,2,1
2022-2023,03406,18,18,302,13
2022-2023,31730,4,9,302,4
2022-2023,26017,110,113,1143,10
2022-2023,26707,2,5,191,2
2022-2023,27014,2,4,103,2
