School_Year,OPT Code,Total Field Trips,Total Vehicles,Total Passengers,Unique Destinations
2022-2023,29036,2,4,133,1
2022-2023,27155,14,27,786,3
2022-2023,10518,1,2,78,1
2022-2023,17002,6,19,763,5
2022-2023,01063,27,32,1140,16
2022-2023,01015,84,121,3434,13
2022-2023,24385,2,5,176,2
2022-2023,24125,4,19,776,4
2022-2023,30085,35,63,1959,12
2022-2023,19678,10,27,836,6
2022-2023,20102,57,90,2947,26
2022-2023,27123,12,20,616,5
2022-2023,12540,460,521,14674,14
2022-2023,25020,7,16,473,7
2022-2023,24539,4,12,476,4
2022-2023,01325,24,30,943,8
2022-2023,20160,8,20,682,4
2022-2023,10598,9,51,2050,7
2022-2023,28402,84,148,890,3
2022-2023,31055,28,73,2457,11
2022-2023,17445,32,32,379,5
2022-2023,22760,14,30,1028,11
2022-2023,20187,28,72,2508,13
2022-2023,01658,3,3,69,3
2022-2023,11194,9,40,1391,5
2022-2023,30150,22,44,1604,7
2022-2023,14147,13,27,938,11
2022-2023,02710,4,5,120,4
2022-2023,10374,2,3,115,2
2022-2023,29243,44,67,1747,9
2022-2023,17333,6,7,270,5
2022-2023,32383,17,48,1515,9
2022-2023,02158,36,52,1536,12
2022-2023,15131,10,25,901,10
2022-2023,21188,4,13,433,2
2022-2023,10206,13,19,408,9
2022-2023,22194,17,40,1408,12
2022-2023,28884,2,2,24,2
2022-2023,32145,8,21,624,6
2022-2023,15497,2,9,339,2
2022-2023,24421,57,87,2480,15
2022-2023,22119,30,43,1274,10
2022-2023,29355,12,28,959,9
2022-2023,12066,134,157,5170,17
2022-2023,09415,1,2,43,1
2022-2023,03829,1,1,39,1
2022-2023,16308,24,56,1671,18
2022-2023,01539,36,66,2323,18
2022-2023,30070,43,100,3347,19
2022-2023,28743,5,9,314,4
2022-2023,09505,2,4,123,2
2022-2023,03785,20,26,766,14
2022-2023,02776,14,26,809,11
2022-2023,17061,28,56,2003,13
2022-2023,31097,1,1,12,1
2022-2023,03852,4,10,325,4
2022-2023,05154,4,5,108,4
2022-2023,03075,14,31,985,8
2022-2023,12234,61,107,3275,7
2022-2023,21014,9,26,927,5
2022-2023,32554,5,29,1160,2
2022-2023,08131,21,49,1588,12
2022-2023,28487,4,4,41,4
2022-2023,07598,6,19,714,2
2022-2023,21861,28,29,824,15
2022-2023,11529,9,11,430,7
2022-2023,32291,1,1,28,1
2022-2023,31056,26,52,1808,12
2022-2023,24755,11,11,98,1
2022-2023,03455,6,14,376,4
2022-2023,08023,2,2,58,2
2022-2023,18727,7,18,635,6
2022-2023,07334,4,9,247,3
2022-2023,18276,21,38,923,11
2022-2023,21760,9,17,634,7
2022-2023,10085,16,24,421,3
2022-2023,02053,17,44,1762,9
2022-2023,27223,12,17,366,6
2022-2023,08413,8,19,661,6
2022-2023,11108,32,70,2440,11
2022-2023,02760,10,20,558,9
2022-2023,16005,11,20,563,10
2022-2023,02799,3,9,159,3
2022-2023,27490,14,23,647,12
2022-2023,12458,55,80,2617,15
2022-2023,14963,1,6,244,1
2022-2023,11703,8,12,382,5
2022-2023,28597,3,9,327,3
2022-2023,20875,15,58,2212,12
2022-2023,11509,2,6,212,2
2022-2023,20553,13,13,353,4
2022-2023,27124,37,109,3857,23
2022-2023,09028,64,128,4382,15
2022-2023,30738,2,6,242,2
2022-2023,18272,19,46,1263,17
2022-2023,16563,9,17,638,8
2022-2023,31414,7,13,313,5
2022-2023,02835,15,18,551,9
2022-2023,16267,6,12,340,3
2022-2023,24742,2,3,92,2
2022-2023,13687,20,33,977,14
2022-2023,22109,39,92,3041,15
2022-2023,31025,108,108,1772,5
2022-2023,15879,2,2,18,2
2022-2023,31492,15,22,520,10
2022-2023,15404,115,201,6717,23
2022-2023,26208,34,90,3143,24
2022-2023,23599,25,34,1219,17
2022-2023,16627,14,27,949,12
2022-2023,31908,102,104,1825,14
2022-2023,18567,6,12,346,5
2022-2023,19279,14,26,847,10
2022-2023,27253,11,13,430,8
2022-2023,07065,15,36,988,7
2022-2023,24071,6,16,621,4
2022-2023,25200,28,38,879,15
2022-2023,16335,10,30,884,7
2022-2023,24066,15,27,696,7
2022-2023,27314,3,7,259,2
2022-2023,26513,283,290,5905,14
2022-2023,04404,103,147,4328,18
2022-2023,16564,12,14,461,6
2022-2023,25079,20,58,2154,15
2022-2023,28511,17,26,884,13
2022-2023,28600,37,37,333,2
2022-2023,22700,3,4,110,2
2022-2023,14547,1,2,80,1
2022-2023,24024,1,2,50,1
2022-2023,23460,1,3,100,1
2022-2023,08015,6,6,166,6
2022-2023,25281,7,14,444,5
2022-2023,16568,7,17,600,5
2022-2023,23401,4,7,214,4
2022-2023,09449,25,31,692,10
2022-2023,12251,3,10,275,2
2022-2023,10023,17,35,765,5
2022-2023,10344,32,32,738,19
2022-2023,17862,36,42,629,10
2022-2023,31020,27,43,1372,14
2022-2023,10460,1,2,21,1
2022-2023,10159,65,67,1856,14
2022-2023,31649,225,259,4860,10
2022-2023,20030,5,17,608,3
2022-2023,21690,8,26,934,7
2022-2023,16081,22,24,788,14
2022-2023,30778,2,18,770,1
2022-2023,10540,6,8,204,5
2022-2023,24409,12,16,315,4
2022-2023,03452,10,13,401,6
2022-2023,26993,2,2,15,2
2022-2023,31011,9,13,373,7
2022-2023,02042,53,53,1587,12
2022-2023,20810,3,6,140,3
2022-2023,03384,6,14,435,5
2022-2023,19677,13,13,369,4
2022-2023,09163,37,54,1598,12
2022-2023,26817,3,4,91,3
2022-2023,06052,6,26,403,4
2022-2023,07155,7,11,230,5
2022-2023,07052,4,8,211,3
2022-2023,25720,6,18,649,6
2022-2023,02089,10,10,290,7
2022-2023,07401,6,12,427,6
2022-2023,30204,9,23,669,6
2022-2023,27302,7,9,295,5
2022-2023,24087,33,53,1621,17
2022-2023,20784,10,11,230,8
2022-2023,08100,6,12,344,6
2022-2023,13003,7,10,329,6
2022-2023,19214,53,76,2431,33
2022-2023,20802,2,3,103,2
2022-2023,21801,3,3,117,1
2022-2023,31080,27,58,859,8
2022-2023,11270,12,24,741,9
2022-2023,13875,7,14,517,7
2022-2023,13011,290,314,11412,12
2022-2023,11741,1,2,66,1
2022-2023,29268,32,57,1749,14
2022-2023,05534,2,6,189,2
2022-2023,31013,68,118,3934,14
2022-2023,14017,19,28,785,18
2022-2023,28069,7,15,292,5
2022-2023,06324,2,4,119,2
2022-2023,23363,12,19,459,10
2022-2023,07029,18,36,1321,12
2022-2023,03448,9,24,726,8
2022-2023,13287,3,6,198,3
2022-2023,24058,29,53,1984,17
2022-2023,32377,1,3,90,1
2022-2023,03076,1,3,116,1
2022-2023,30228,6,15,581,5
2022-2023,31508,36,38,545,11
2022-2023,10016,1,2,55,1
2022-2023,21655,4,6,168,3
2022-2023,06187,42,79,2692,24
2022-2023,24802,1,2,60,1
2022-2023,12027,1,1,34,1
2022-2023,25194,10,29,1026,9
2022-2023,31509,248,361,5520,35
2022-2023,07454,50,50,1400,1
2022-2023,25214,30,43,1166,19
2022-2023,05085,28,50,1781,21
2022-2023,13093,18,37,453,6
2022-2023,31068,7,14,400,7
2022-2023,15261,16,20,578,13
2022-2023,08448,19,39,1318,13
2022-2023,27651,23,53,2000,13
2022-2023,15556,3,16,448,1
2022-2023,07551,6,10,265,5
2022-2023,21225,20,79,2650,18
2022-2023,22017,24,47,1669,2
2022-2023,26460,5,13,344,4
2022-2023,02116,4,4,113,2
2022-2023,24744,10,10,252,9
2022-2023,29409,2,10,433,2
2022-2023,14297,10,28,1016,10
2022-2023,02267,27,49,1682,13
2022-2023,07644,5,5,22,2
2022-2023,23327,8,22,716,8
2022-2023,08497,2,3,77,2
2022-2023,27197,14,26,603,7
2022-2023,10008,42,69,2237,14
2022-2023,30148,17,31,1026,8
2022-2023,05194,42,89,2594,6
2022-2023,11370,11,26,836,6
2022-2023,12061,4,8,210,4
2022-2023,06765,6,11,383,3
2022-2023,11465,2964,3281,29487,31
2022-2023,20127,30,41,1336,12
2022-2023,26074,23,57,1828,14
2022-2023,28121,26,62,2142,14
2022-2023,31065,35,57,1266,22
2022-2023,26026,8,20,769,4
2022-2023,31010,9,10,260,8
2022-2023,11689,2,2,20,2
2022-2023,13282,94,158,4788,18
2022-2023,02051,15,24,796,11
2022-2023,19687,13,17,477,10
2022-2023,21765,4,10,359,4
2022-2023,14449,1,5,187,1
2022-2023,25242,6,8,235,2
2022-2023,11087,3,6,149,2
2022-2023,09413,4,13,423,3
2022-2023,30291,2,4,134,1
2022-2023,24277,12,26,486,10
2022-2023,31098,1,1,29,1
2022-2023,09471,12,26,893,10
2022-2023,11399,1,1,30,1
2022-2023,26315,12,28,899,11
2022-2023,31023,17,35,1277,10
2022-2023,19171,5,6,161,5
2022-2023,18480,1,1,12,1
2022-2023,21907,718,799,9527,40
2022-2023,02059,14,31,1078,6
2022-2023,02666,2,4,151,2
2022-2023,31030,39,76,2636,12
2022-2023,15038,19,22,518,5
2022-2023,28680,14,24,836,9
2022-2023,21756,2,3,89,2
2022-2023,13754,17,25,645,15
2022-2023,08465,3,9,338,3
2022-2023,31031,32,45,1389,16
2022-2023,21894,364,368,1344,15
2022-2023,10654,71,179,6982,32
2022-2023,09419,11,20,668,10
2022-2023,28018,15,45,1614,9
2022-2023,27318,22,28,916,19
2022-2023,10614,1,1,31,1
2022-2023,07002,2,5,160,2
2022-2023,26221,24,45,1443,14
2022-2023,17382,8,12,391,7
2022-2023,09466,8,15,489,6
2022-2023,24731,2,3,94,2
2022-2023,01020,21,22,690,8
2022-2023,14414,42,60,1766,26
2022-2023,08375,1,2,55,1
2022-2023,02846,4,6,172,4
2022-2023,28349,7,16,570,6
2022-2023,21288,50,88,2907,31
2022-2023,17246,1,1,10,1
2022-2023,12511,9,19,563,7
2022-2023,15088,6,12,306,5
2022-2023,10732,1,1,22,1
2022-2023,11674,2,2,34,2
2022-2023,07492,3,5,114,3
2022-2023,19664,1,2,52,1
2022-2023,10731,4,6,184,4
2022-2023,11552,3,9,353,3
2022-2023,07388,6,24,891,4
2022-2023,12013,96,96,1139,3
2022-2023,22533,3,5,147,3
2022-2023,02040,27,40,1383,11
2022-2023,20042,5,5,51,2
2022-2023,16688,11,12,314,8
2022-2023,23644,29,104,4111,10
2022-2023,04016,115,143,1958,20
2022-2023,27718,2,9,391,2
2022-2023,07584,1,2,50,1
2022-2023,06132,11,24,197,4
2022-2023,28284,25,49,1583,14
2022-2023,24715,3,5,164,3
2022-2023,09055,20,21,522,7
2022-2023,06749,1,2,63,1
2022-2023,10628,2,6,210,1
2022-2023,16464,3,6,122,3
2022-2023,25460,1,2,22,1
2022-2023,31049,36,111,4266,17
2022-2023,27261,5,5,138,5
2022-2023,09177,2,3,100,2
2022-2023,10080,2,2,66,2
2022-2023,02281,2,6,240,2
2022-2023,10351,11,32,1055,6
2022-2023,07049,60,121,3954,13
2022-2023,08367,13,32,928,11
2022-2023,18576,8,15,547,7
2022-2023,18114,12,38,1111,8
2022-2023,15029,24,36,1261,13
2022-2023,02699,17,22,493,10
2022-2023,27210,11,18,665,9
2022-2023,08635,6,7,211,6
2022-2023,16489,2,2,32,1
2022-2023,15371,2,2,38,2
2022-2023,24457,9,11,251,7
2022-2023,29405,15,20,238,8
2022-2023,17249,26,73,2364,14
2022-2023,02310,67,67,724,11
2022-2023,29339,7,24,866,7
2022-2023,08130,9,13,383,9
2022-2023,21216,7,7,42,1
2022-2023,07018,21,40,1199,16
2022-2023,10081,20,58,2122,11
2022-2023,29134,35,53,1480,10
2022-2023,27021,1,5,121,1
2022-2023,30577,11,14,514,3
2022-2023,26674,4,6,195,4
2022-2023,27065,14,33,859,9
2022-2023,30013,3,6,144,3
2022-2023,31684,44,50,1192,6
2022-2023,02370,2,4,110,2
2022-2023,07465,11,27,981,6
2022-2023,12044,16,16,535,13
2022-2023,08377,7,7,180,7
2022-2023,17289,11,28,641,7
2022-2023,30149,14,22,772,10
2022-2023,26769,1,1,16,1
2022-2023,20220,5,15,529,4
2022-2023,27043,20,38,1410,10
2022-2023,17316,4,9,310,4
2022-2023,04678,40,47,1594,6
2022-2023,12450,6,15,208,3
2022-2023,17570,3,8,298,3
2022-2023,17685,6,18,605,6
2022-2023,30145,27,59,2109,12
2022-2023,27106,4,12,360,4
2022-2023,19764,2,4,118,2
2022-2023,20711,7,30,1205,4
2022-2023,02884,99,99,1749,1
2022-2023,12419,62,72,2026,27
2022-2023,08301,13,21,689,11
2022-2023,13054,17,21,402,7
2022-2023,25169,20,25,956,17
2022-2023,01064,13,17,465,11
2022-2023,23165,2,4,81,2
2022-2023,22527,5,6,193,5
2022-2023,27004,5,5,99,4
2022-2023,18736,13,25,786,9
2022-2023,02526,33,54,1906,16
2022-2023,09443,8,26,820,5
2022-2023,20869,3,18,781,2
2022-2023,06278,28,28,712,9
2022-2023,25193,18,28,774,8
2022-2023,19639,4,9,261,4
2022-2023,14465,1,2,7,1
2022-2023,02124,26,26,743,14
2022-2023,28797,2,4,149,1
2022-2023,26098,9,17,473,6
2022-2023,02198,12,12,377,2
2022-2023,09219,3,8,239,2
2022-2023,07688,2,3,91,2
2022-2023,15705,1,1,39,1
2022-2023,11180,24,50,1679,18
2022-2023,10485,1,3,70,1
2022-2023,21746,4,13,525,2
2022-2023,02990,1,2,49,1
2022-2023,18465,37,38,766,4
2022-2023,26266,32,47,1407,23
2022-2023,28287,7,16,601,6
2022-2023,21741,7,10,292,4
2022-2023,02414,23,23,380,2
2022-2023,21682,19,21,546,10
2022-2023,02343,6,8,262,4
2022-2023,31058,25,38,980,15
2022-2023,29033,46,81,2587,15
2022-2023,30222,22,47,1750,11
2022-2023,30769,2,3,110,2
2022-2023,08410,1,1,15,1
2022-2023,12098,4,7,242,4
2022-2023,09204,36,73,2276,21
2022-2023,27445,389,489,4426,12
2022-2023,30685,3,5,135,1
2022-2023,27232,71,129,4255,24
2022-2023,01867,1,4,132,1
2022-2023,15004,22,24,776,5
2022-2023,24305,32,44,1104,10
2022-2023,31507,514,706,9710,17
2022-2023,02968,34,34,238,1
2022-2023,31760,11,12,315,10
2022-2023,17403,26,26,374,4
2022-2023,06128,18,28,364,6
2022-2023,17189,20,119,4833,7
2022-2023,09173,8,12,319,8
2022-2023,17574,6,15,524,6
2022-2023,07601,3,7,222,3
2022-2023,02151,20,44,1501,13
2022-2023,19345,16,49,1848,8
2022-2023,12196,5,15,580,5
2022-2023,04155,68,136,4556,1
2022-2023,31045,51,54,1203,20
2022-2023,23284,6,9,272,6
2022-2023,11505,12,13,425,11
2022-2023,03145,46,54,1390,20
2022-2023,20858,9,13,373,9
2022-2023,08517,9,13,373,8
2022-2023,20200,14,25,777,11
2022-2023,18066,8,22,687,8
2022-2023,23522,2,4,89,2
2022-2023,30017,27,51,1703,17
2022-2023,05031,8,12,424,4
2022-2023,24687,5,10,279,5
2022-2023,04469,2,3,64,2
2022-2023,17623,17,17,423,10
2022-2023,17544,1,2,55,1
2022-2023,05004,5,10,329,3
2022-2023,10279,12,22,661,8
2022-2023,22707,9,15,503,8
2022-2023,15859,9,29,1063,8
2022-2023,27308,7,7,198,6
2022-2023,17688,11,20,611,10
2022-2023,21344,3,3,78,2
2022-2023,28050,8,16,513,5
2022-2023,17006,26,107,4084,9
2022-2023,11729,1,3,109,1
2022-2023,31064,6,8,119,5
2022-2023,26446,7,7,146,3
2022-2023,06462,2,2,20,2
2022-2023,04121,23,44,695,10
2022-2023,15430,43,46,1147,8
2022-2023,11561,10,21,723,6
2022-2023,31720,2,3,108,2
2022-2023,30084,6,8,179,6
2022-2023,20702,1,2,56,1
2022-2023,23003,3,3,57,3
2022-2023,11732,13,29,901,10
2022-2023,11570,19,35,1168,10
2022-2023,22198,5,11,313,2
2022-2023,08071,6,14,450,5
2022-2023,02431,34,34,374,1
2022-2023,25029,26,40,1291,20
2022-2023,28182,8,13,373,8
2022-2023,30321,30,30,1050,8
2022-2023,12006,12,19,727,6
2022-2023,28157,8,10,303,5
2022-2023,15094,42,96,3498,13
2022-2023,02814,1,2,2,1
2022-2023,02701,4,5,89,4
2022-2023,19158,34,58,1944,7
2022-2023,09229,10,25,564,5
2022-2023,28695,10,13,294,5
2022-2023,23848,8,21,893,5
2022-2023,21303,11,40,1563,6
2022-2023,28354,18,30,761,10
2022-2023,15896,1,2,73,1
2022-2023,02730,26,26,575,8
2022-2023,29270,26,64,1970,21
2022-2023,31985,9,9,206,7
2022-2023,29569,11,30,964,10
2022-2023,20205,47,109,3943,36
2022-2023,21215,20,57,2153,8
2022-2023,16669,36,61,2177,25
2022-2023,31041,12,18,595,7
2022-2023,09274,11,18,578,9
2022-2023,10664,4,6,54,2
2022-2023,12383,6,8,221,6
2022-2023,01422,24,29,953,4
2022-2023,19224,15,18,258,6
2022-2023,15839,7,19,457,5
2022-2023,28488,2,2,58,2
2022-2023,07560,3,11,430,3
2022-2023,21153,25,62,2076,17
2022-2023,22417,2,4,90,2
2022-2023,18268,4,12,404,4
2022-2023,24061,28,78,2618,14
2022-2023,19159,34,67,2109,19
2022-2023,21253,46,90,2795,11
2022-2023,12242,9,20,633,7
2022-2023,31174,12,13,422,8
2022-2023,13270,25,27,458,8
2022-2023,02844,24,34,909,14
2022-2023,20748,5,7,219,3
2022-2023,24093,3,9,318,3
2022-2023,11016,5,5,189,5
2022-2023,01429,21,46,1716,9
2022-2023,22810,20,20,498,13
2022-2023,06028,8,8,182,5
2022-2023,30398,12,31,1006,6
2022-2023,13069,3,3,66,3
2022-2023,31086,11,24,802,8
2022-2023,29176,13,22,800,9
2022-2023,21900,3,6,219,3
2022-2023,28599,6,12,429,6
2022-2023,24022,44,50,658,10
2022-2023,23514,3,5,110,3
2022-2023,21506,2,2,45,2
2022-2023,06152,1,3,60,1
2022-2023,17539,2,5,198,2
2022-2023,12002,6,14,434,5
2022-2023,21226,36,93,2973,26
2022-2023,03713,6,7,204,5
2022-2023,25521,30,31,1113,24
2022-2023,26003,7,20,617,2
2022-2023,06349,1,3,95,1
2022-2023,09339,5,10,371,5
2022-2023,18569,20,20,615,12
2022-2023,10094,15,15,336,10
2022-2023,11476,19,20,490,14
2022-2023,24012,69,71,2084,16
2022-2023,15295,19,22,576,11
2022-2023,10704,1,2,46,1
2022-2023,14318,38,70,2150,29
2022-2023,21470,1,3,52,1
2022-2023,27319,14,29,1041,11
2022-2023,28662,8,13,315,6
2022-2023,02111,17,23,724,11
2022-2023,13446,4,5,129,3
2022-2023,08706,10,11,318,9
2022-2023,12531,7,17,414,2
2022-2023,08138,3,13,538,2
2022-2023,20517,1,4,150,1
2022-2023,14300,1,2,46,1
2022-2023,06004,59,89,1343,2
2022-2023,02809,3,11,430,2
2022-2023,25001,5,11,361,5
2022-2023,14646,4,11,199,3
2022-2023,24716,2,4,130,2
2022-2023,20201,18,58,2277,11
2022-2023,02568,8,11,217,4
2022-2023,18235,1,4,139,1
2022-2023,11021,30,53,1710,11
2022-2023,07480,7,9,205,4
2022-2023,02692,173,185,6025,16
2022-2023,25154,42,51,1654,19
2022-2023,08489,2,4,128,2
2022-2023,30069,32,66,2268,19
2022-2023,20738,7,7,165,3
2022-2023,20971,20,27,766,18
2022-2023,30787,4,5,166,2
2022-2023,09035,11,19,515,5
2022-2023,10264,6,9,336,4
2022-2023,26159,30,33,1128,12
2022-2023,30112,18,33,1096,17
2022-2023,30234,4,9,285,3
2022-2023,28175,35,74,2511,15
2022-2023,25165,74,96,2919,16
2022-2023,31008,12,13,401,9
2022-2023,31511,45,49,1177,3
2022-2023,29038,5,12,408,4
2022-2023,15668,1,1,25,1
2022-2023,17241,18,23,611,8
2022-2023,11121,16,25,755,9
2022-2023,30076,14,25,870,9
2022-2023,15890,9,17,575,7
2022-2023,32538,8,25,958,4
2022-2023,05092,19,19,491,19
2022-2023,27564,5,5,152,5
2022-2023,15760,13,13,403,9
2022-2023,09252,3,5,162,2
2022-2023,15563,7,9,220,7
2022-2023,06366,4,8,245,4
2022-2023,11458,39,40,819,20
2022-2023,07259,50,136,4801,8
2022-2023,24016,16,35,1139,3
2022-2023,29034,12,34,1133,7
2022-2023,21445,67,79,1736,11
2022-2023,24028,7,9,224,5
2022-2023,27105,27,38,1095,17
2022-2023,25164,24,33,726,16
2022-2023,06209,3,7,264,3
2022-2023,29017,8,16,505,4
2022-2023,20500,10,10,302,8
2022-2023,26188,17,31,1061,8
2022-2023,24049,36,68,2393,11
2022-2023,09724,2,2,66,2
2022-2023,06068,2,6,200,2
2022-2023,24307,10,19,496,5
2022-2023,14196,2,3,87,2
2022-2023,02461,2,6,200,2
2022-2023,20488,34,53,1459,11
2022-2023,08107,6,17,630,4
2022-2023,04657,1,2,16,1
2022-2023,15569,1,2,44,1
2022-2023,22206,54,82,2699,18
2022-2023,31096,8,16,585,2
2022-2023,25241,2,2,59,2
2022-2023,31006,26,45,1289,13
2022-2023,16008,1,7,295,1
2022-2023,07434,5,9,216,5
2022-2023,15481,3,5,63,2
2022-2023,31004,22,47,1164,11
2022-2023,18581,2,4,156,2
2022-2023,23684,4,13,429,1
2022-2023,21424,1,1,9,1
2022-2023,31453,79,79,856,4
2022-2023,11532,6,13,372,4
2022-2023,31078,35,37,801,18
2022-2023,08075,12,33,1289,9
2022-2023,20163,23,59,1645,16
2022-2023,10095,33,94,3242,15
2022-2023,11189,5,16,366,5
2022-2023,16681,3,10,292,3
2022-2023,32384,27,45,1054,20
2022-2023,13414,6,8,185,5
2022-2023,26390,9,13,311,8
2022-2023,24330,14,18,473,7
2022-2023,22286,344,473,5436,27
2022-2023,27254,22,32,884,13
2022-2023,10075,1,1,8,1
2022-2023,10056,34,62,2122,12
2022-2023,24088,28,52,1812,17
2022-2023,02706,5,5,148,5
2022-2023,10363,3,5,157,3
2022-2023,29462,6,16,563,6
2022-2023,29251,17,23,690,13
2022-2023,29016,2,5,82,2
2022-2023,29006,4,11,329,4
2022-2023,28080,89,245,4726,16
2022-2023,06223,2,4,122,2
2022-2023,01420,1,2,45,1
2022-2023,12632,6,24,962,3
2022-2023,10386,16,19,514,9
2022-2023,10489,8,13,380,7
2022-2023,31704,8,19,641,8
2022-2023,09543,6,7,183,4
2022-2023,16004,5,10,350,5
2022-2023,07486,2,5,188,1
2022-2023,20264,9,13,338,8
2022-2023,31003,88,102,3101,28
2022-2023,26456,2,4,108,1
2022-2023,28117,25,58,2038,16
2022-2023,24081,26,57,1934,15
2022-2023,25927,8,8,38,2
2022-2023,13301,4,10,335,3
2022-2023,09516,12,33,917,11
2022-2023,05383,11,21,570,9
2022-2023,11588,3,6,193,3
2022-2023,17668,3,4,122,3
2022-2023,21177,43,102,3764,19
2022-2023,10205,29,29,725,7
2022-2023,31051,69,86,1965,25
2022-2023,27724,8,9,277,7
2022-2023,08454,7,24,919,5
2022-2023,04096,16,21,438,13
2022-2023,31168,3,4,115,2
2022-2023,19557,7,13,382,7
2022-2023,10118,10,19,641,8
2022-2023,25024,48,98,3261,13
2022-2023,13691,4,6,193,4
2022-2023,18701,7,12,511,6
2022-2023,20798,6,21,820,5
2022-2023,29035,16,25,747,9
2022-2023,16628,67,105,3089,33
2022-2023,03861,16,17,368,12
2022-2023,29337,5,20,745,4
2022-2023,10086,61,107,3454,17
2022-2023,22078,6,17,630,5
2022-2023,24560,6,18,595,4
2022-2023,26205,17,25,796,12
2022-2023,23414,1,2,70,1
2022-2023,19658,4,16,469,3
2022-2023,30384,14,27,796,10
2022-2023,11725,2,4,116,2
2022-2023,28055,7,22,742,5
2022-2023,28161,23,45,1482,8
2022-2023,13369,2,5,145,2
2022-2023,27047,13,24,818,12
2022-2023,02031,8,30,1182,6
2022-2023,31452,17,28,660,11
2022-2023,17357,3,9,336,3
2022-2023,31802,13,14,343,12
2022-2023,27045,19,44,1138,13
2022-2023,22361,59,88,2628,18
2022-2023,12937,1,1,33,1
2022-2023,21238,3,4,126,2
2022-2023,10054,7,15,490,7
2022-2023,20005,1,2,56,1
2022-2023,17933,2,10,370,2
2022-2023,29037,24,68,2344,18
2022-2023,31061,36,90,2667,15
2022-2023,19036,10,11,280,7
2022-2023,31132,8,23,709,5
2022-2023,29192,12,56,2007,9
2022-2023,22197,91,91,2486,15
2022-2023,28407,3,4,52,3
2022-2023,13587,5,6,194,3
2022-2023,04146,2,4,113,2
2022-2023,20015,30,60,1789,2
2022-2023,28139,18,26,707,12
2022-2023,31422,260,260,4373,12
2022-2023,19065,22,62,2044,18
2022-2023,26505,11,16,547,10
2022-2023,14132,23,40,1159,7
2022-2023,19935,6,28,1001,6
2022-2023,27183,44,71,2123,28
2022-2023,11105,16,46,1728,2
2022-2023,03736,17,20,544,13
2022-2023,31718,3,7,235,2
2022-2023,31047,56,94,2722,27
2022-2023,23687,3,6,210,2
2022-2023,23467,3,8,290,2
2022-2023,22790,14,40,1551,8
2022-2023,17528,15,16,452,6
2022-2023,07030,7,17,522,6
2022-2023,14614,8,12,385,8
2022-2023,29356,2,5,180,2
2022-2023,32075,20,23,621,5
2022-2023,17551,2,8,289,2
2022-2023,17034,4,6,147,4
2022-2023,09199,16,34,1168,7
2022-2023,16026,5,8,261,5
2022-2023,22791,9,18,573,8
2022-2023,07617,12,33,1122,8
2022-2023,13439,6,7,132,6
2022-2023,18578,1,1,17,1
2022-2023,17495,1,2,81,1
2022-2023,22062,3,6,158,2
2022-2023,11739,3,4,148,2
2022-2023,24700,7,15,484,6
2022-2023,22689,3,5,147,3
2022-2023,02572,1,1,44,1
2022-2023,27137,28,136,5629,14
2022-2023,14034,27,50,1591,21
2022-2023,10027,183,187,2750,10
2022-2023,09294,10,21,464,8
2022-2023,19218,9,28,962,6
2022-2023,09088,1,1,41,1
2022-2023,27895,1,3,121,1
2022-2023,20105,6,10,240,2
2022-2023,07277,13,32,1126,9
2022-2023,20485,7,14,383,5
2022-2023,05197,76,83,2307,6
2022-2023,07449,2,2,38,2
2022-2023,14007,16,28,1032,11
2022-2023,29443,8,31,574,6
2022-2023,27317,33,81,2926,17
2022-2023,02393,1,5,214,1
2022-2023,28160,31,59,1878,17
2022-2023,24740,1,3,129,1
2022-2023,06153,1,1,40,1
2022-2023,05365,2,5,161,2
2022-2023,26443,9,9,207,3
2022-2023,05684,2,6,224,2
2022-2023,28082,5,11,383,4
2022-2023,25661,11,16,443,10
2022-2023,03669,26,29,760,12
